file_date,entry_day,ticker,issuer,form_type,price_field,entry_price,entry_price_spy,ret_1d,aret_1d,ret_5d,aret_5d,ret_20d,aret_20d,peak_gain_20d,max_drop_20d,market_cap,cap_bucket
2024-12-10,2024-12-11,SMID,SMITH MIDLAND CORP,SC 13D/A,Open,48.47999954223633,605.780029296875,-0.004331664324577877,-0.0056522555528777385,-0.024958727225615873,-0.02198727101862552,-0.18296202590012656,-0.15011177753990856,0.018358073392163776,-0.18296202590012656,199983648.0,micro
2024-12-12,2024-12-13,SMLR,"Semler Scientific, Inc.",SC 13D/A,Open,71.87999725341797,606.4000244140625,-0.04674458456788255,-0.046084913726924026,-0.17223146530976374,-0.1316147042754755,-0.24805229128621853,-0.21170658189447455,0.09209798274258074,-0.3426543989224594,435186688.0,mid_large
2024-12-06,2024-12-09,SNCR,SYNCHRONOSS TECHNOLOGIES INC,SC 13G/A,Open,9.9399995803833,607.6900024414062,0.04325958987205514,0.047077337925994,0.03319928484017565,0.0359803120655976,-0.10965787172312358,-0.07840840216120493,0.050301812988680084,-0.11267604958147226,63374660.0,micro
2024-12-06,2024-12-09,SNDX,Syndax Pharmaceuticals Inc,SC 13G/A,Open,17.1200008392334,607.6900024414062,-0.07768696332843905,-0.07386921527450019,-0.1845794769965633,-0.18179844977114135,-0.2085280650405852,-0.17727859547866653,-0.07768696332843905,-0.26752340262066565,1300742144.0,mid_large
2024-12-06,2024-12-09,SPMC,"Sound Point Meridian Capital, Inc.",SC 13G,Open,20.479999542236328,607.6900024414062,0.005859416109161408,0.009677164163100271,0.03515631039044953,0.03793733761587148,0.04003904849378137,0.07128851805570002,0.04492187972937245,-0.01220703152284841,329394880.0,mid_large
2024-12-05,2024-12-06,STEP,StepStone Group Inc.,SC 13D/A,Open,62.58000183105469,607.4400024414062,-0.03787156722973983,-0.03828313051005594,-0.006551672261312036,-0.0048396051877510615,-0.030680759467312746,-0.014185271038862468,0.008149541492664447,-0.08341324812989626,7757047296.0,mid_large
2024-12-17,2024-12-18,STIM,"Neuronetics, Inc.",SC 13D,Open,1.340000033378601,603.97998046875,0.059701434114406204,0.0805961583193262,0.08208956086946273,0.08950699292618935,0.7537312284294577,0.7653540615085368,0.7537312284294577,-0.05223884381225963,181182000.0,micro
2024-12-06,2024-12-09,STRL,"STERLING INFRASTRUCTURE, INC.",SC 13G/A,Open,196.13999938964844,607.6900024414062,-0.05521567178931197,-0.05139792373537311,-0.07433466848386339,-0.07155364125844144,-0.16605481883747075,-0.1348053492755521,-0.03828894937394545,-0.16605481883747075,12621947904.0,mid_large
2024-12-06,2024-12-09,STTK,"Shattuck Labs, Inc.",SC 13D/A,Open,1.2599999904632568,607.6900024414062,0.007936500427734305,0.011754248481673168,-0.08730159931562509,-0.08452057209020314,0.007936500427734305,0.03918596998965296,0.06349209803242228,-0.1904761994867189,97722560.0,micro
2024-12-05,2024-12-06,SUNNZ.XC,Sunrise Communications AG,SC 13G,Open,42.59000015258789,607.4400024414062,-0.023244932494010384,-0.02365649577432649,-0.018079372035806007,-0.016367304962245033,-0.05869922495992508,-0.0422037365314748,-0.018079372035806007,-0.08664002379640212,3097507072.0,mid_large
2024-12-13,2024-12-16,TCI,TRANSCONTINENTAL REALTY INVESTORS INC,SC 13D/A,Open,29.0,606.0,-0.01275864962873785,-0.00977185497759303,-0.03482759409937364,-0.009893624872372775,-0.0610344985435749,-0.03517644093605632,0.041724106361126,-0.06896551724137934,413391264.0,mid_large
2024-12-06,2024-12-09,THR,"Thermon Group Holdings, Inc.",SC 13G/A,Open,32.130001068115234,607.6900024414062,-0.013071956728298195,-0.009254208674359332,-0.010582014979305332,-0.007800987753883382,-0.1123560687937234,-0.08110659923180474,0.02427633841789434,-0.11484595117923768,972442368.0,mid_large
2024-12-06,2024-12-09,TOUR,Tuniu Corp,SC 13D/A,Open,1.100000023841858,607.6900024414062,-0.018181800448205276,-0.014364052394266413,-0.05454550971669481,-0.051764482491272856,-0.07272731016490008,-0.04147784060298143,0.009090900224102638,-0.14181819521691164,99782688.0,micro
2024-12-06,2024-12-09,TPL,Texas Pacific Land Corp,SC 13G/A,Open,1351.6400146484375,607.6900024414062,-0.016010190889521825,-0.012192442835582962,-0.11152377008724668,-0.10874274286182473,-0.07226039691545871,-0.04101092735354006,-0.016010190889521825,-0.19449706415862167,21119225856.0,mid_large
2024-12-09,2024-12-10,TS,TENARIS SA,SC 13D/A,Open,38.90999984741211,605.3699951171875,-0.00642508355128224,-0.007102411768727279,-0.024929355551453147,-0.022980146496992426,,,-0.001542055346345772,-0.05268566551271503,20835842048.0,mid_large
2024-12-17,2024-12-18,TSE,Trinseo PLC,SC 13G,Open,6.610000133514404,603.97998046875,-0.18003026220632767,-0.15913553800140767,-0.2753404137518103,-0.26792298169508366,-0.338880514782132,-0.3272576817030529,-0.18003026220632767,-0.3706505652972928,49974080.0,micro
2024-12-09,2024-12-10,TSEM,TOWER SEMICONDUCTOR LTD,SC 13G,Open,49.29999923706055,605.3699951171875,0.009330610377106474,0.008653282159661435,0.054766750602903924,0.056715959657364645,,,0.0697769268690025,-0.005070993993283146,9761498112.0,mid_large
2024-12-09,2024-12-10,TTGT,"TechTarget, Inc.",SC 13D,Open,23.549999237060547,605.3699951171875,-0.02590228122143534,-0.02657960943888038,-0.1397027224952624,-0.13775351344080167,,,-0.02590228122143534,-0.22462841526779576,378891712.0,mid_large
2024-12-06,2024-12-09,TYRA,"Tyra Biosciences, Inc.",SC 13D/A,Open,15.6899995803833,607.6900024414062,0.02103256126233166,0.024850309316270525,-0.049075814192631406,-0.046294786967209456,0.010197629405068298,0.04144709896698695,0.05481196173851255,-0.11663479749190331,789863616.0,mid_large
2024-12-06,2024-12-09,TZUP,THUMZUP MEDIA Corp,SC 13G/A,Open,4.949999809265137,607.6900024414062,-0.0626262534797073,-0.05880850542576843,-0.1676767587248199,-0.16489573149939796,-0.24040401306167802,-0.20915454349975937,-0.0626262534797073,-0.39393937058648665,70466120.0,micro
2024-12-13,2024-12-16,UBXG,U-BX Technology Ltd.,SC 13D,Open,3.700000047683716,606.0,-0.07027026678716475,-0.06728347213601993,-0.14054053357432938,-0.11560656434732852,-0.10540543239947353,-0.07954737479195495,0.12702703312246166,-0.18648649954813235,65716592.0,micro
2024-12-09,2024-12-10,UHG,"United Homes Group, Inc.",SC 13D/A,Open,4.489999771118164,605.3699951171875,-0.011135794308794189,-0.011813122526239228,0.028953256362537205,0.030902465416997926,,,0.040089156871149445,-0.09576834081475649,85264152.0,micro
2024-12-17,2024-12-18,UHG,"United Homes Group, Inc. (""Issuer"").",SC 13G,Open,4.46999979019165,603.97998046875,-0.08277402750017093,-0.06187930329525093,-0.03355696321494506,-0.026139531158218432,0.008948644422301033,0.02057147750138011,0.008948644422301033,-0.12527958179992493,85264152.0,micro
2024-12-09,2024-12-10,UPWK,"UPWORK, INC",SC 13G/A,Open,17.360000610351562,605.3699951171875,0.005760280564821363,0.005082952347376324,-0.020737361618345718,-0.018788152563884997,,,0.005760280564821363,-0.084677431759551,2172095488.0,mid_large
2024-12-06,2024-12-09,USFD,US Foods Holding Corp.,SC 13G/A,Open,71.7699966430664,607.6900024414062,-0.02438344826325234,-0.020565700209313476,-0.03176813272872214,-0.028987105503300192,-0.06409361417415493,-0.03284414461223628,-0.021596704679698875,-0.07510101214654519,16685216768.0,mid_large
2024-12-13,2024-12-16,VCV,Invesco California Value Municipal Income Trust,SC 13D/A,Open,10.65999984741211,606.0,-0.010318917284407925,-0.007332122633263105,-0.014071258975363765,0.010862710251637098,0.015009366763823362,0.04086742437134194,0.05440899925030096,-0.01594747455228296,540710720.0,mid_large
2024-12-13,2024-12-16,VKI,Invesco Advantage Municipal Income Trust II,SC 13D/A,Open,9.0,606.0,-0.0077777438693575895,-0.00479094921821277,-0.04111109839545357,-0.01617712916845271,-0.031111081441243527,-0.005253023833724946,-0.0077777438693575895,-0.045555538601345535,396989792.0,mid_large
2024-12-09,2024-12-10,VMO,Invesco Municipal Opportunity Trust,SC 13D/A,Open,10.109999656677246,605.3699951171875,0.0009891423562247148,0.0003118141387796758,-0.02769532566564059,-0.02574611661117987,,,0.0029674270686739224,-0.0633036015214643,650802624.0,mid_large
2024-12-06,2024-12-09,VOYA,Voya,SC 13G/A,Open,81.3499984741211,607.6900024414062,-0.06269205371581532,-0.05887430566187646,-0.14087276336112398,-0.13809173613570203,-0.16459741414633267,-0.133347944584414,-0.06269205371581532,-0.18414254466525248,6858197504.0,mid_large
2024-12-12,2024-12-13,VPV,Invesco Pennsylvania Value Municipal Income Trust,SC 13D/A,Open,11.010000228881836,606.4000244140625,-0.009082686593175682,-0.008423015752217156,-0.06630340424477743,-0.02568664321048919,-0.0753860042190343,-0.03904029482729032,-0.009082686593175682,-0.07629429020213563,190874656.0,micro
2024-12-09,2024-12-10,VRCA,Verrica Pharmaceuticals Inc.,SC 13G/A,Open,9.199999809265137,605.3699951171875,-0.04347822030685711,-0.044155548524302146,-0.22173913088547936,-0.21978992183101864,,,-0.04347822030685711,-0.3043478012986349,32587900.0,micro
2024-12-16,2024-12-17,VSTTF,Vast Renewables Ltd,SC 13D/A,Open,1.3600000143051147,604.1900024414062,0.676470549564461,0.6768181587135822,-0.06617649443524909,-0.05272045436513728,-0.17647059339140525,-0.15988637403861694,0.676470549564461,-0.18382352747822306,41963.0,micro
2024-12-12,2024-12-13,VTN,Invesco Trust for Investment Grade New York Municipals,SC 13D/A,Open,11.180000305175781,606.4000244140625,-0.006261238514110645,-0.005601567673152119,-0.05903397400683097,-0.01841721297254273,-0.07781751894553313,-0.04147180955378915,-0.006261238514110645,-0.07781751894553313,160253216.0,micro
2024-12-17,2024-12-18,VTS,"Vitesse Energy, Inc.",SC 13D/A,Open,26.309999465942383,603.97998046875,-0.050551119372986175,-0.029656395168066174,-0.06651463456946582,-0.0590972025127392,0.03610797347864647,0.04773080655772555,0.03610797347864647,-0.09388062955120324,803935808.0,mid_large
2024-12-09,2024-12-10,WEAV,"Weave Communications, Inc.",SC 13D/A,Open,14.600000381469727,605.3699951171875,0.023972562921274143,0.023295234703829104,0.08561643611917269,0.08756564517363341,,,0.11232872238345415,0.023972562921274143,527215456.0,mid_large
2024-12-05,2024-12-06,WHLR,"Wheeler Real Estate Investment Trust, Inc.",SC 13G/A,Open,3759.0,607.4400024414062,0.003724394785847407,0.0033128315055312996,0.009310986964618184,0.011023054038179159,-0.3947858472998138,-0.37829035887136353,0.009310986964618184,-0.3947858472998138,3168077.0,micro
2024-12-06,2024-12-09,WK,WORKIVA INC,SC 13G/A,Open,103.27999877929688,607.6900024414062,-0.016363308107871677,-0.012545560053932814,0.008036423710929164,0.010817450936351114,0.057804040387923195,0.08905350994984185,0.10340821486644569,-0.016363308107871677,4599439360.0,mid_large
2024-12-12,2024-12-13,XGN,Exagen Inc.,SC 13G/A,Open,6.0,606.4000244140625,0.029999971389770508,0.030659642230729034,-0.2133333683013916,-0.17271660726710336,-0.48000001907348633,-0.44365430968174235,0.029999971389770508,-0.49166667461395264,227297600.0,micro
2024-12-09,2024-12-10,XOS,"Xos, Inc.",SC 13D/A,Open,3.7100000381469727,605.3699951171875,-0.008086245574475681,-0.00876357379192072,-0.05390836809360511,-0.05195915903914439,,,-0.008086245574475681,-0.19137467138722597,26234612.0,micro
2024-12-06,2024-12-09,XRAY,DENTSPLY SIRONA Inc.,SC 13G/A,Open,19.170000076293945,607.6900024414062,0.014084530865368095,0.017902278919306958,0.020865916376543003,0.023646943601964954,-0.034428786895430386,-0.003179317333511733,0.0438184741390093,-0.03703708862783428,2517486336.0,mid_large
